NAME,POSITION,AGE,OVERALL RATING,POTENTIAL,TEAM & CONTRACT,VALUE,WAGE,TOTAL STATS
A. Georgiou,LM LB,20,60,75,"Tottenham Hotspur
2015 ~ 2020",€450K,€8K,1576
M. Browne,CAM,19,60,75,"West Ham United
2015 ~ 2020",€450K,€7K,1547
A. Bradley,RM CM,18,60,79,"West Bromwich Albion
2015 ~ 2018",€425K,€5K,1620
J. Molumby,CM,17,60,75,"Brighton & Hove Albion
2016 ~ 2018",€400K,€4K,1604
J. Coleman,GK,21,60,68,"Huddersfield Town
2016 ~ 2019",€230K,€4K,1035
D. James,LW RW,19,60,78,"Swansea City
2016 ~ 2020",€450K,€6K,1507
L. Cullen,LW ST,18,60,76,"Swansea City
2016 ~ 2019",€425K,€6K,1470
T. Plezier,LB,20,60,74,"Swansea City
2016 ~ 2018",€400K,€6K,1477
J. Dasilva,CDM LB,18,59,75,"Arsenal
2015 ~ 2018",€300K,€6K,1678
T. Bola,CB,18,59,72,"Arsenal
2016 ~ 2020",€250K,€6K,1344
R. James,RB CB,17,59,76,"Chelsea
2017 ~ 2019",€275K,€6K,1610
G. McEachran,CAM CM,16,59,81,"Chelsea
2016 ~ 2019",€350K,€5K,1528
B. Adekanye,RW,18,59,78,"Liverpool
2017 ~ 2020",€325K,€8K,1509
Toni Gomes,ST RW LW,18,59,76,"Liverpool
2017 ~ 2018",€325K,€8K,1411
T. Gallacher,LB,17,59,77,"Liverpool
2018 ~ 2020",€275K,€6K,1540
J. Latibeaudiere,CB,17,59,80,"Manchester City
2017 ~ 2020",€300K,€7K,1394
C. Slattery,CAM,18,59,79,"Southampton
2016 ~ 2020",€325K,€6K,1517
Y. Valery,RB,18,59,68,"Southampton
2016 ~ 2020",€190K,€5K,1484
C. Maghoma,CB,19,59,72,"Tottenham Hotspur
2014 ~ 2018",€250K,€5K,1309
S. Shashoua,RM LM,18,59,77,"Tottenham Hotspur
2017 ~ 2020",€325K,€6K,1409
A. Muskwe,ST,18,59,70,"Leicester City
2016 ~ 2019",€250K,€6K,1499
C. Mitchell,GK,21,59,65,"Burnley
2014 ~ 2019",€160K,€4K,1013
L. Dreher,CM,18,59,78,"Crystal Palace
2015 ~ 2020",€325K,€4K,1549
T. Dallison,CB,21,59,69,"Brighton & Hove Albion
2013 ~ 2018",€220K,€5K,1324
J. Lee,RB,20,59,67,"AFC Bournemouth
2015 ~ 2018",€200K,€6K,1460
C. Jordan,CB,18,59,73,"AFC Bournemouth
2016 ~ 2018",€300K,€4K,1390
N. Ofoborh,CDM CM,17,59,75,"AFC Bournemouth
2017 ~ 2019",€275K,€4K,1583
A. Lewis,RB RM,19,59,77,"Swansea City
2016 ~ 2018",€300K,€4K,1485
M. Macey,GK,22,58,68,"Arsenal
2013 ~ 2020",€160K,€8K,998
R. Huddart,GK,20,58,67,"Arsenal
2014 ~ 2018",€150K,€7K,1001
L. Smith,CM,21,58,66,"Newcastle United
2015 ~ 2018",€180K,€7K,1549
J. Yarney,CB,19,58,69,"Newcastle United
2017 ~ 2018",€190K,€4K,1364
W. Wood,LB,20,58,71,"Southampton
2015 ~ 2018",€220K,€7K,1479
O. Skipp,CDM CM,16,58,79,"Tottenham Hotspur
2017 ~ 2019",€250K,€3K,1520
G. Diangana,LM,19,58,69,"West Ham United
2015 ~ 2018",€210K,€7K,1463
D. Kemp,RM,18,58,71,"West Ham United
2016 ~ 2019",€230K,€7K,1399
N. Trott,GK,18,58,76,"West Ham United
2017 ~ 2020",€210K,€4K,908
L. Ndukwu,RM LM,18,58,73,"Leicester City
2016 ~ 2018",€250K,€5K,1477
K. Jameson,CB,18,58,68,"West Bromwich Albion
2017 ~ 2018",€160K,€4K,1313
J. Soule,ST,16,58,76,"West Bromwich Albion
2017 ~ 2020",€250K,€4K,1430
N. Ferguson,CB,16,58,80,"West Bromwich Albion
2017 ~ 2020",€250K,€3K,1342
T. Chakwana,RM,18,58,69,"Burnley
2017 ~ 2018",€200K,€4K,1475
J. Tilley,CAM LM,19,58,76,"Brighton & Hove Albion
2015 ~ 2020",€275K,€4K,1467
K. O'Connell,LM,17,58,70,"AFC Bournemouth
2016 ~ 2018",€200K,€5K,1523
M. Worthington,CM,19,58,70,"AFC Bournemouth
2016 ~ 2019",€220K,€5K,1584
T. Cordner,CB,18,58,68,"AFC Bournemouth
2017 ~ 2018",€160K,€4K,1333
K. Sterling,ST,18,57,75,"Tottenham Hotspur
2017 ~ 2019",€220K,€7K,1364
K. Bennetts,LM RM LB,18,57,75,"Tottenham Hotspur
2017 ~ 2018",€210K,€6K,1563
J. Debayo,LB,20,57,66,"Leicester City
2016 ~ 2018",€140K,€6K,1441
D. Johnson,RB CB,18,57,75,"Leicester City
2016 ~ 2018",€190K,€4K,1469
N. Kirby,CAM,17,57,79,"Crystal Palace
2017 ~ 2020",€230K,€4K,1475
R. Pyke,ST,19,57,70,"Huddersfield Town
2015 ~ 2018",€200K,€5K,1361
A. Maric,CM CF,20,57,70,"Swansea City
2014 ~ 2019",€200K,€7K,1526
J. Osei-Tutu,RB,18,56,69,"Arsenal
2015 ~ 2021",€140K,€6K,1444
S. Diallo,CDM CM,18,56,76,"Manchester City
2016 ~ 2018",€170K,€7K,1535
T. Dele-Bashiru,CM,17,56,77,"Manchester City
2017 ~ 2019",€200K,€8K,1579
S. O'Connor,CB CDM,20,56,68,"Newcastle United
2017 ~ 2022",€140K,€6K,1310
A. Whiteman,GK,18,56,74,"Tottenham Hotspur
2015 ~ 2018",€150K,€4K,897
V. Neufville,LB,17,56,72,"West Ham United
2015 ~ 2019",€160K,€6K,1433
J. Pask,CB,19,56,66,"West Ham United
2014 ~ 2020",€120K,€6K,1275
B. Johnson,RB,17,56,75,"West Ham United
2017 ~ 2020",€160K,€6K,1448
A. Palmer,GK,20,56,63,"West Bromwich Albion
2014 ~ 2019",€90K,€5K,918
S. Howes,GK,19,56,67,"Watford
2017 ~ 2020",€120K,€3K,1026
N. Massanka,ST,20,56,61,"Burnley
2015 ~ 2018",€120K,€7K,1383
A. Koiki,LB LM,17,56,68,"Burnley
2016 ~ 2019",€120K,€4K,1407
J. Lokilo,RM,18,56,74,"Crystal Palace
2015 ~ 2018",€190K,€4K,1475
T. Hornby-Forbes,RB RWB,21,56,67,"Brighton & Hove Albion
2016 ~ 2018",€130K,€5K,1366
J. Williams,RB CB,17,56,78,"Huddersfield Town
2016 ~ 2019",€180K,€4K,1379
F. Bolkiah,RM LM,19,55,69,"Leicester City
2016 ~ 2019",€170K,€5K,1358
M. Howarth,CM,18,55,67,"Burnley
2016 ~ 2019",€130K,€4K,1520
O. Bayode,RM RB,18,55,63,"Burnley
2016 ~ 2019",€110K,€4K,1458
L. Lumeka,LM,18,55,72,"Crystal Palace
2015 ~ 2018",€160K,€4K,1446
W. O'Hora,CB,18,55,73,"Brighton & Hove Albion
2018 ~ 2020",€150K,€4K,1315
L. O'Brien,RM CM LM,18,55,69,"Huddersfield Town
2016 ~ 2019",€160K,€4K,1414
L. Colville,LM CAM,18,55,65,"Huddersfield Town
2017 ~ 2018",€120K,€4K,1359
J. Holmes,GK,20,55,65,"AFC Bournemouth
2015 ~ 2018",€100K,€5K,945
V. Dragomir,CAM,18,54,72,"Arsenal
2016 ~ 2018",€140K,€6K,1461
D. Grimshaw,GK,19,54,68,"Manchester City
2016 ~ 2018",€120K,€4K,1039
R. Edmonds-Green,CB RB,18,54,73,"Huddersfield Town
2016 ~ 2018",€130K,€3K,1261
Denilson Carvalho,CAM LM RM,18,54,69,"Huddersfield Town
2017 ~ 2018",€140K,€3K,1391
B. House,GK,18,53,70,"West Bromwich Albion
2015 ~ 2018",€100K,€3K,821
R. Booty,CDM LM CM LB,19,53,68,"Huddersfield Town
2015 ~ 2019",€110K,€3K,1537
C. Stewart,CM,20,50,64,"Watford
2016 ~ 2020",€60K,€5K,1369
